country,ghg_2024,ghg_per_capita_2024,pct_change_2015_2024,slope_post_paris,slope_pc_post_paris,slope_long_term,pct_change_pre_post_paris,pct_from_peak,pct_change_2005_2024,reduction_ratio,avg_ghg_post_paris,cat_rating,on_track
Argentina,416.9817504882813,9.12509536743164,0.9641340763936188,2.1761075106531926,-0.0010796402439942603,-0.3437324641300065,-10.65211406890706,-22.908139792935085,-19.551102284605648,0.5555555555555556,417.46660766601565,Critically Insufficient,0
Australia,609.9241943359375,22.83230972290039,-4.395465514187846,-8.624415542138514,-0.6392472353847651,-5.592272198016856,-13.298673325264796,-32.83926644841576,-4.328108030268158,0.6666666666666666,645.2732055664062,Insufficient,0
Bhutan,7.387224197387695,9.332841873168944,7.384105415227439,0.2927491968327913,0.3135652368718477,-0.22451257632328903,-40.70659103118136,-62.60957819630592,-26.11057125624799,0.7777777777777778,7.1946563720703125,Almost Sufficient,1
Brazil,2804.4306640625,13.228535652160645,7.1250461860504615,43.594611150561114,0.13912024642479107,-18.33220778245162,0.4727500367760037,-27.09659792102756,-8.263435829792497,0.5555555555555556,2629.622314453125,Insufficient,0
Canada,802.732177734375,20.198366165161133,-8.773354088736902,-8.362931315103292,-0.4657547921844979,-5.721274742713322,-3.295751719560235,-16.330832306268952,-14.341132553732495,0.6666666666666666,840.0516845703125,Highly Insufficient,0
Chile,104.40017700195312,5.28213357925415,-18.414992628316664,-2.818274018258394,-0.21274749871453844,0.6704807398869426,-0.30880848719312187,-21.308818810357508,-5.086640379675445,0.7777777777777778,121.78532104492187,Almost Sufficient,1
China,14107.0068359375,9.93926239013672,21.163324595996016,316.75806699806924,0.20772365801259593,363.5164242788453,26.022841167810128,0.0,86.8095949968719,0.1111111111111111,12593.18056640625,Highly Insufficient,0
Colombia,248.28038024902344,4.694601535797119,-2.21916477094132,-3.413409886214936,-0.13744208017982915,2.9572215740497207,3.173617452336052,-48.028943931038185,41.535756575668984,0.5555555555555556,259.72264556884767,Insufficient,0
Costa Rica,14.982009887695312,2.9205217361450195,-18.231331492976803,-0.4794090848980112,-0.11878240758721463,-0.02865264452420715,-5.74607524876554,-75.14964052550638,14.755470209356666,0.6666666666666666,15.836734771728516,Almost Sufficient,1
Egypt,332.4622802734375,2.852816581726074,10.551758010664788,2.084500584457875,-0.031453175978222565,5.668549722524775,15.706506630978803,-1.5472201504310719,38.42870719983613,0.4444444444444444,320.3631988525391,Highly Insufficient,0
Ethiopia,247.1356658935547,1.871392607688904,10.214521918113633,3.386087960907368,-0.023792473475138177,1.2003260685847872,-14.594245726685484,-14.899383257194074,-2.5736680523327946,0.4444444444444444,229.1342544555664,Almost Sufficient,1
Gambia,2.937142848968506,1.0641825199127195,-12.383567072651097,-0.023146604769160237,-0.03885381294019163,0.009523277649512468,-17.320788249149707,-43.52195580282822,20.378656294713572,0.6666666666666666,2.9956684350967406,Almost Sufficient,1
Germany,659.6551513671875,7.80174732208252,-27.601247683539746,-29.121924198031863,-0.3770677450931041,-14.397134164663372,-15.833775463690387,-51.262149074303764,-33.6554739410021,0.8888888888888888,799.8691223144531,Insufficient,0
India,4262.41064453125,2.937697649002075,29.539895647375015,99.2756466027367,0.045386692971889825,93.91453012319668,32.45334915033852,0.0,93.2704192044828,0.2222222222222222,3668.8499267578127,Highly Insufficient,0
Indonesia,1902.5347900390625,6.711166858673096,-27.40574057479227,-31.732007575764246,-0.18164940747349778,31.453631403996482,10.811399371048516,-37.16815425796589,56.25469323553883,0.4444444444444444,1916.8925537109376,Critically Insufficient,0
Iran,1012.2164306640624,11.054291725158691,28.266061435464934,23.87529962712881,0.15973083033705074,19.71486253004801,27.389305418962014,0.0,54.469941745431484,0.1111111111111111,910.9973266601562,Critically Insufficient,0
Japan,1007.1591796875,8.138460159301758,-20.046685192397703,-28.943483664769847,-0.20160122495707045,-11.830269775390544,-12.526964285441029,-25.451390263016794,-24.272015218550884,0.8888888888888888,1135.6343505859375,Insufficient,0
Kazakhstan,372.2305908203125,18.07596206665039,-4.349644739622047,-4.733633700283423,-0.5298628720369604,10.330103026169983,22.891913043550506,-10.422152862877965,59.126060212133154,0.5555555555555556,380.2793395996094,Insufficient,0
Kenya,99.4806671142578,1.7628118991851809,9.093408427526748,1.0332507509172784,-0.016750886946012122,1.9724047968937664,12.25610783150918,-4.968780817466513,60.28087902129931,0.4444444444444444,96.6125701904297,Almost Sufficient,1
Mexico,635.7186279296875,4.857968807220459,-7.082567281760518,-4.426389752012152,-0.0791339036190098,-1.541360473632781,-6.68775825567758,-10.604128549763981,-8.216003171658684,0.5555555555555556,648.6603332519531,Highly Insufficient,0
Morocco,101.8474349975586,2.6744823455810547,-7.42034170978841,-0.21318021832098158,-0.03616928042787468,2.062042814401476,25.594352857378684,-10.017460836718593,48.88721715550076,0.7777777777777778,103.59254531860351,Almost Sufficient,1
Nepal,58.83924865722656,1.9843897819519043,20.13589748141975,0.9519707882042665,0.016130488569086603,0.5075852995652379,14.718690016290498,-0.4298382887165494,20.31671333236406,0.3333333333333333,55.81092758178711,Almost Sufficient,1
New Zealand,81.92451477050781,15.71258544921875,-8.053473816580842,-0.9036441224992812,-0.41728706359859,-0.6397016554612306,-3.5633101773614855,-39.84325647873618,-6.896970295938343,0.6666666666666666,88.00461196899414,Highly Insufficient,0
Nigeria,384.6824340820313,1.6532719135284424,6.0602814856767555,2.818356600674619,-0.025877450451703414,-5.355033897986809,-1.5028314060228956,-34.446489736476515,-17.144988123459765,0.3333333333333333,385.9712188720703,Almost Sufficient,1
Norway,56.18870162963867,10.075697898864746,-10.02015234002233,-0.6212040987881058,-0.19934404546562268,-0.01676322643573239,-1.9443476439929879,-11.448988363978414,-6.082520450395232,0.6666666666666666,60.07807884216309,Almost Sufficient,1
Peru,151.0709686279297,4.414975643157959,7.461522915137891,0.6293869480941874,-0.039135967601425424,0.01911952092098402,3.3442067659783143,-19.10193271173104,3.2019691852802437,0.3333333333333333,142.02285766601562,Insufficient,0
Philippines,305.7161560058594,2.639040946960449,24.475704689614332,4.865127563476272,0.017751971158113996,4.221800079345696,12.591153241803948,-14.600975067454378,38.784273500118886,0.1111111111111111,273.44068450927733,Almost Sufficient,1
Russia,2729.234619140625,18.84564781188965,7.586145369333335,15.484315814392165,0.11535185611607776,31.599955960787142,12.571850243795774,-21.177756350701358,33.23388316763106,0.3333333333333333,2556.728125,Critically Insufficient,0
Saudi Arabia,821.8385009765625,24.198230743408203,11.509316678612178,8.09473026159991,-0.04445939497512601,19.573031334510166,28.743784645064668,-0.24221911650670097,64.25557651551178,0.2222222222222222,784.8345581054688,Critically Insufficient,0
Singapore,61.18090057373047,10.489856719970703,10.368923240857493,0.4200329867275832,0.028891887086806397,0.6515466132530764,16.711940312195647,-4.354897335434803,39.058629044998305,0.4444444444444444,56.393524932861325,Highly Insufficient,0
South Africa,542.7285766601562,8.479182243347168,-3.8568558848306984,-2.958912982362371,-0.1788893323955936,1.0369989013671987,-4.28636382848562,-11.525931707096376,2.533133342138123,0.4444444444444444,551.5934265136718,Insufficient,0
South Korea,630.5665283203125,12.192497253417969,-6.061270931319202,-6.396414092091782,-0.14208202362058484,8.035319237342232,9.779304323512967,-11.069951915343161,18.121962686458133,0.5555555555555556,663.8171142578125,Insufficient,0
Switzerland,40.11027145385742,4.495669841766357,-13.674024269772453,-0.8409971988561429,-0.1386956388299971,-0.6238038840660639,-15.198279707680618,-29.930560752004766,-25.89318455727245,0.6666666666666666,43.54543266296387,Insufficient,0
Thailand,456.7136535644531,6.372629642486572,2.4055699306133773,0.6452579382694505,-0.001748061902594292,4.768727064866279,4.534908341410728,-5.13581869963138,14.388064917223739,0.3333333333333333,457.7996856689453,Critically Insufficient,0
Turkey,680.0115966796875,7.77388858795166,34.66547029128403,18.60745794122692,0.15357050751193202,15.468815565842782,42.01845398467113,0.0,101.09234088875318,0.3333333333333333,580.687857055664,Critically Insufficient,0
United Arab Emirates,262.1297302246094,23.77133560180664,0.18879586473297838,-0.014825439453323196,-0.6354453000155041,6.454562665499148,23.975084167762322,-1.3071694162338487,85.76680601783161,0.3333333333333333,250.07179260253906,Insufficient,0
United Kingdom,390.2754211425781,5.644860744476318,-24.769281903111835,-15.324243164061162,-0.26716740926104465,-15.721384793794984,-28.578514355305167,-54.53820096537198,-45.40837770663795,0.7777777777777778,442.6587768554688,Insufficient,0
United States,6054.30810546875,17.527048110961914,-5.52374782738539,-42.392039535979684,-0.2387570121071324,-57.1501870492786,-8.912849778243698,-18.502209418669548,-18.502209418669548,0.5555555555555556,6208.75029296875,Critically Insufficient,0
Vietnam,583.496826171875,5.7779011726379395,12.092305787403125,9.394809792257053,0.04538721604779639,13.809628155047976,47.04303929273979,0.0,93.38608289465225,0.3333333333333333,535.0921508789063,Critically Insufficient,0
